,group
X1001000173.G8,1
X1001000173.B12,1
X1001000173.E4,1
X1001000173.A9,1
X1001000173.H9,1
X1001000173.D7,1
X1001000173.C1,1
X1001000173.A3,1
X1001000173.E1,1
X1001000173.B11,1
X1001000173.D8,1
X1001000173.B9,1
X1001000173.C7,1
X1001000173.H4,1
X1001000174.G5,1
X1001000174.C8,1
X1001000174.E5,1
X1001000174.E2,1
X1001000174.F7,1
X1001000174.D1,1
X1001000174.G9,1
X1001000174.H11,1
X1001000174.A9,1
X1001000174.A4,1
X1001000174.C7,1
X1001000174.H3,1
X1001000174.A8,1
X1001000174.C11,1
X1001000174.F11,1
X1001000174.C9,1
X1001000174.C4,1
X1001000174.F8,1
X1001000174.A3,1
X1001000174.E3,1
X1001000174.D9,1
X1001000175.B4,1
X1001000175.G7,1
X1001000175.D12,1
X1001000175.C5,1
X1001000175.C4,1
X1001000175.F9,1
X1001000175.A10,1
X1001000175.E4,1
X1001000175.B5,1
X1001000175.D1,1
X1001000175.A4,1
X1001000175.D6,1
X1001000175.B2,1
X1001000175.B11,1
X1001000176.G11,1
X1001000176.F12,1
X1001000176.D11,1
X1001000176.E1,1
X1001000176.G10,1
X1001000176.G12,1
X1001000177.C12,1
X1001000177.C8,1
X1001000177.C2,1
X1001000177.F1,1
X1001000177.F6,1
X1001000182.A3,1
X1001000182.G4,1
X1001000182.B4,1
X1001000182.D9,1
X1001000182.F12,1
X1001000182.G1,1
X1001000182.B1,1
X1001000182.B3,1
X1001000182.F3,1
X1001000182.F2,1
X1001000182.G3,1
X1001000182.D8,1
X1001000182.E10,1
X1001000183.F4,1
X1001000183.A9,1
X1001000183.A7,1
X1001000183.C8,1
X1001000183.B9,1
X1001000183.E4,1
X1001000183.D11,1
X1001000183.H10,1
X1001000183.F5,1
X1001000183.E10,1
X1001000183.H1,1
X1001000183.D12,1
X1001000184.B3,1
X1001000184.F10,1
X1001000184.H5,1
X1001000184.F3,1
X1001000184.D6,1
X1001000184.E1,1
X1001000184.E10,1
X1001000184.C2,1
X1001000184.C7,1
X1001000185.E5,1
X1001000185.G8,1
X1001000185.E6,1
X1001000185.D11,1
X1001000185.F11,1
X1001000173.D4,0
X1001000173.E2,0
X1001000173.E6,0
X1001000173.B1,0
X1001000173.B10,0
X1001000173.A7,0
X1001000173.G6,0
X1001000173.H5,0
X1001000173.D3,0
X1001000173.C10,0
X1001000173.G4,0
X1001000173.F1,0
X1001000173.G10,0
X1001000174.H2,0
X1001000174.E12,0
X1001000174.A10,0
X1001000174.B11,0
X1001000174.F4,0
X1001000174.G2,0
X1001000174.A2,0
X1001000174.D12,0
X1001000174.G12,0
X1001000174.B12,0
X1001000174.D11,0
X1001000174.D6,0
X1001000174.F12,0
X1001000174.E6,0
X1001000174.B10,0
X1001000174.C2,0
X1001000174.F3,0
X1001000174.H1,0
X1001000174.A1,0
X1001000174.C12,0
X1001000174.G11,0
X1001000174.C6,0
X1001000174.D3,0
X1001000175.H2,0
X1001000175.D9,0
X1001000175.G12,0
X1001000175.B9,0
X1001000175.G2,0
X1001000175.H9,0
X1001000175.G11,0
X1001000175.H6,0
X1001000175.H11,0
X1001000175.G8,0
X1001000175.D4,0
X1001000175.B6,0
X1001000175.D10,0
X1001000175.G6,0
X1001000175.D5,0
X1001000175.E3,0
X1001000175.G4,0
X1001000175.B3,0
X1001000175.C10,0
X1001000175.C2,0
X1001000175.F4,0
X1001000175.H3,0
X1001000175.D11,0
X1001000175.F5,0
X1001000175.F12,0
X1001000175.D3,0
X1001000175.C9,0
